./KnightTour    
0	47	32	35	98	45	62	37	96	93	    100	103	218	199	164	106	168	201	170	107	174	203	
33	30	99	46	63	36	97	94	13	38	    217	198	101	104	167	200	141	106	127	202	171	108	
48	1	34	31	44	75	66	61	92	95	    102	219	196	163	140	165	124	169	138	173	204	175	
29	26	49	74	59	64	43	14	39	12	    197	216	147	166	161	142	139	126	159	128	109	172	
2	71	28	57	76	67	60	65	42	91	    192	195	162	143	146	125	160	123	132	137	176	205	
27	50	25	70	73	58	15	20	11	40	    215	150	193	148	119	122	145	136	129	158	133	110	
24	3	72	77	56	21	68	41	90	9	    194	191	214	151	144	153	120	131	134	179	206	177	
51	78	53	22	69	16	19	10	87	84	    213	188	149	118	121	184	135	154	157	130	111	180	
4	23	80	17	6	55	82	85	8	89	    190	117	186	211	152	115	156	209	182	113	178	207	
79	52	5	54	81	18	7	88	83	86	    187	212	189	116	185	210	183	114	155	208	181	112	

364	481	366	461	456	479	458	477	454	451	    220	235	232	249	222	241	    256	271	268	285	258	277	
367	462	483	480	459	414	455	452	381	476	    233	250	221	242	231	248	    269	286	257	278	267	284	
482	365	460	411	426	457	478	413	450	453	    236	255	234	247	240	223	    272	291	270	283	276	259	
463	368	427	430	407	412	415	382	475	380	    251	226	253	230	243	246	    287	262	289	266	279	282	
428	431	404	425	410	383	408	385	416	449	    254	237	228	245	224	239	    290	273	264	281	260	275	
370	464	429	406	389	386	417	448	379	474	    227	252	225	238	229	244	    263	288	261	274	265	280	
432	405	388	403	424	409	384	399	420	447	    
465	370	433	390	387	400	395	418	473	378	    328	343	340	357	330	349	    292	307	304	321	294	313	
434	391	402	423	396	393	398	421	446	419	    341	358	329	350	339	356	    305	322	293	314	303	320	
371	466	437	392	401	422	443	394	377	472	    344	363	342	355	348	331	    308	327	306	319	312	295	
438	435	468	373	440	397	470	375	442	445	    359	334	361	338	351	354	    323	298	325	302	315	318	
467	372	439	436	469	374	441	444	471	376	    362	345	336	353	332	347	    326	309	300	317	296	311	
                                            335	360	333	346	337	352	    299	324	297	310	301	316	
