[
[36, 31, 50, 59, 18, 7, 48, 61, 74, 69, 88, 97, 120, 109, 86, 99],
[51, 58, 35, 30, 49, 60, 9, 6, 89, 96, 73, 68, 87, 98, 111, 108],
[34, 37, 32, 17, 8, 19, 62, 47, 72, 75, 70, 119, 110, 121, 100, 85],
[57, 52, 27, 20, 29, 22, 5, 10, 95, 90, 65, 122, 67, 124, 107, 112],
[38, 33, 56, 23, 16, 11, 46, 63, 76, 71, 94, 125, 118, 113, 84, 101],
[53, 26, 15, 28, 21, 2, 43, 4, 91, 64, 117, 66, 123, 104, 81, 106],
[14, 39, 24, 55, 12, 41, 0, 45, 116, 77, 126, 93, 114, 79, 102, 83],
[25, 54, 13, 40, 1, 44, 3, 42, 127, 92, 115, 78, 103, 82, 105, 80],
[230, 225, 244, 253, 212, 201, 242, 255, 142, 147, 128, 183, 160, 171, 130, 181],
[245, 252, 229, 224, 243, 254, 203, 200, 191, 184, 143, 148, 129, 182, 169, 172],
[228, 231, 226, 211, 202, 213, 192, 241, 144, 141, 146, 161, 170, 159, 180, 131],
[251, 246, 221, 214, 223, 216, 199, 204, 185, 190, 151, 158, 149, 156, 173, 168],
[232, 227, 250, 217, 210, 205, 240, 193, 140, 145, 186, 155, 162, 167, 132, 179],
[247, 220, 209, 222, 215, 196, 237, 198, 189, 152, 163, 150, 157, 176, 135, 174],
[208, 233, 218, 249, 206, 235, 194, 239, 164, 139, 154, 187, 166, 137, 178, 133],
[219, 248, 207, 234, 195, 238, 197, 236, 153, 188, 165, 138, 177, 134, 175, 136],
],
