[
[11, 26, 23, 4, 13, 32, 77, 68, 47, 38, 57, 64, 49, 40],
[24, 5, 12, 33, 22, 3, 46, 37, 76, 67, 48, 39, 56, 65],
[27, 10, 25, 2, 31, 14, 69, 78, 45, 58, 63, 66, 41, 50],
[6, 17, 8, 21, 34, 1, 36, 75, 82, 79, 72, 53, 60, 55],
[9, 28, 19, 0, 15, 30, 81, 70, 73, 44, 59, 62, 51, 42],
[18, 7, 16, 29, 20, 35, 74, 83, 80, 71, 52, 43, 54, 61],
[151, 182, 159, 192, 195, 154, 125, 120, 139, 84, 107, 96, 137, 86],
[160, 191, 150, 153, 158, 193, 140, 147, 124, 119, 138, 85, 98, 95],
[181, 152, 183, 194, 155, 148, 123, 126, 121, 106, 97, 108, 87, 136],
[190, 161, 170, 149, 184, 157, 146, 141, 116, 109, 118, 111, 94, 99],
[171, 180, 165, 156, 169, 176, 127, 122, 145, 112, 105, 100, 135, 88],
[164, 189, 162, 175, 166, 185, 142, 115, 104, 117, 110, 91, 132, 93],
[179, 172, 187, 168, 177, 174, 103, 128, 113, 144, 101, 130, 89, 134],
[188, 163, 178, 173, 186, 167, 114, 143, 102, 129, 90, 133, 92, 131],
],
