[
[142, 147, 128, 119, 160, 171, 130, 117, 104, 109, 90, 81, 58, 69, 92, 79, 328, 323, 342, 351, 310, 299, 340, 353, 374, 419, 410, 359, 376, 421, 408, 361, 378, 381],
[127, 120, 143, 148, 129, 118, 169, 172, 89, 82, 105, 110, 91, 80, 67, 70, 343, 350, 327, 322, 341, 352, 301, 298, 411, 358, 375, 420, 409, 360, 377, 380, 407, 362],
[144, 141, 146, 161, 170, 159, 116, 131, 106, 103, 108, 59, 68, 57, 78, 93, 326, 329, 324, 309, 300, 311, 354, 339, 418, 373, 412, 397, 422, 391, 404, 425, 382, 379],
[121, 126, 151, 158, 149, 156, 173, 168, 83, 88, 113, 56, 111, 54, 71, 66, 349, 344, 319, 312, 321, 314, 297, 302, 357, 396, 417, 394, 403, 388, 423, 392, 363, 406],
[140, 145, 122, 155, 162, 167, 132, 115, 102, 107, 84, 53, 60, 65, 94, 77, 330, 325, 348, 315, 308, 303, 338, 355, 372, 413, 398, 387, 390, 393, 426, 405, 424, 383],
[125, 152, 163, 150, 157, 176, 135, 174, 87, 114, 61, 112, 55, 74, 97, 72, 345, 318, 307, 320, 313, 294, 335, 296, 399, 356, 395, 416, 427, 402, 389, 366, 431, 364],
[164, 139, 154, 123, 166, 137, 178, 133, 62, 101, 52, 85, 64, 99, 76, 95, 306, 331, 316, 347, 304, 333, 292, 337, 414, 371, 434, 401, 386, 369, 432, 429, 384, 367],
[153, 124, 165, 138, 177, 134, 175, 136, 51, 86, 63, 100, 75, 96, 73, 98, 317, 346, 305, 332, 293, 336, 295, 334, 435, 400, 415, 370, 433, 428, 385, 368, 365, 430],
[204, 209, 190, 181, 222, 233, 192, 179, 36, 31, 50, 251, 18, 7, 48, 253, 266, 261, 280, 289, 536, 525, 278, 291, 472, 507, 436, 487, 470, 505, 438, 485, 468, 465],
[189, 182, 205, 210, 191, 180, 231, 234, 243, 250, 35, 30, 49, 252, 9, 6, 281, 288, 265, 260, 279, 290, 527, 524, 515, 488, 471, 506, 437, 486, 469, 466, 439, 484],
[206, 203, 208, 223, 232, 221, 242, 193, 34, 37, 32, 17, 8, 19, 254, 47, 264, 267, 262, 535, 526, 537, 516, 277, 508, 473, 514, 449, 504, 455, 442, 501, 464, 467],
[183, 188, 213, 220, 211, 218, 235, 230, 249, 244, 27, 20, 29, 22, 5, 10, 287, 282, 257, 538, 259, 540, 523, 528, 489, 450, 509, 452, 443, 458, 503, 454, 483, 440],
[202, 207, 184, 217, 224, 229, 194, 241, 38, 33, 248, 23, 16, 11, 46, 255, 268, 263, 286, 541, 534, 529, 276, 517, 474, 513, 448, 459, 456, 453, 500, 441, 502, 463],
[187, 214, 225, 212, 219, 238, 197, 236, 245, 26, 15, 28, 21, 2, 43, 4, 283, 256, 533, 258, 539, 520, 273, 522, 447, 490, 451, 510, 499, 444, 457, 480, 495, 482],
[226, 201, 216, 185, 228, 199, 240, 195, 14, 39, 24, 247, 12, 41, 0, 45, 532, 269, 542, 285, 530, 271, 518, 275, 512, 475, 492, 445, 460, 477, 494, 497, 462, 479],
[215, 186, 227, 200, 239, 196, 237, 198, 25, 246, 13, 40, 1, 44, 3, 42, 543, 284, 531, 270, 519, 274, 521, 272, 491, 446, 511, 476, 493, 498, 461, 478, 481, 496],
[1092, 1087, 1106, 1115, 1074, 1063, 1104, 1117, 1130, 1125, 1144, 1153, 888, 877, 1142, 1155, 558, 563, 544, 859, 576, 587, 546, 857, 836, 791, 800, 851, 834, 789, 802, 849, 832, 829],
[1107, 1114, 1091, 1086, 1105, 1116, 1065, 1062, 1145, 1152, 1129, 1124, 1143, 1154, 879, 876, 867, 860, 559, 564, 545, 858, 585, 588, 799, 852, 835, 790, 801, 850, 833, 830, 803, 848],
[1090, 1093, 1088, 1073, 1064, 1075, 1118, 1103, 1128, 1131, 1126, 887, 878, 889, 868, 1141, 560, 557, 562, 577, 586, 575, 856, 547, 792, 837, 798, 813, 788, 819, 806, 785, 828, 831],
[1113, 1108, 1083, 1076, 1085, 1078, 1061, 1066, 1151, 1146, 1121, 890, 1123, 892, 875, 880, 861, 866, 567, 574, 565, 572, 589, 584, 853, 814, 793, 816, 807, 822, 787, 818, 847, 804],
[1094, 1089, 1112, 1079, 1072, 1067, 1102, 1119, 1132, 1127, 1150, 893, 886, 881, 1140, 869, 556, 561, 862, 571, 578, 583, 548, 855, 838, 797, 812, 823, 820, 817, 784, 805, 786, 827],
